,Stop_ID,Funding,Amenity_Type,Current Score,New Score,Priority
84,113068,56433,Shelter,1,5,88
85,114082,0,None,5,5,164
86,113122,23000,Shelter,1,5,45
87,113166,0,None,5,5,167
88,903419,1200,Simme Seat,0,3,71
89,900175,0,None,5,5,158
90,105264,0,None,5,5,181
91,900134,19000,Shelter,3,5,83
92,117118,23000,Shelter,1,5,90
93,100090,24142,Simme Seat,0,3,86
94,103083,23000,Shelter,1,5,98
95,211457,23000,Shelter,1,5,23
96,106168,34151,Simme Seat,0,3,17
97,106084,48804,Shelter,3,5,14
98,105218,54859,Shelter,1,5,141
99,105455,19000,Shelter,2,5,140
100,105448,1200,Simme Seat,0,3,103
101,105572,19000,Shelter,3,5,92
102,901047,23000,Shelter,1,5,49
103,102150,45210,Shelter,2,5,57
104,101126,19000,Shelter,2,5,121
105,102173,0,None,5,5,195
106,102170,52611,Shelter,2,5,77
107,102032,19000,Shelter,2,5,142
108,211101,1200,Simme Seat,0,3,124
109,900684,0,None,5,5,160
110,901265,23343,Simme Seat,0,3,72
111,210555,19000,Shelter,2,5,131
112,900880,0,None,5,5,174
113,901141,0,None,5,5,148
114,103138,19000,Shelter,2,5,127
115,102248,1200,Simme Seat,0,3,2
116,211627,1200,Simme Seat,0,3,143
117,901264,0,None,5,5,147
118,102258,57823,Shelter,2,5,3
119,211645,52409,Shelter,2,5,10
120,102228,34819,Simme Seat,0,3,104
121,900916,56466,Shelter,3,5,65
122,102274,46273,Shelter,2,5,1
123,102292,0,None,5,5,150
124,102289,54802,Shelter,2,5,28
125,901193,23000,Shelter,1,4,19
126,102180,19000,Shelter,2,5,111
127,102226,19000,Shelter,2,5,9
128,900726,53540,Shelter,2,5,38
129,103060,1200,Simme Seat,0,3,130
130,901374,1200,Simme Seat,0,3,123
131,902913,48723,Shelter,2,5,74
132,902882,47215,Shelter,1,5,31
133,903461,19000,Shelter,2,5,129
134,905430,47752,Shelter,1,5,109
135,210759,1200,Simme Seat,0,3,125
136,901355,55496,Shelter,2,5,46
137,900710,24654,Simme Seat,0,3,39
138,210837,19000,Shelter,2,5,134
139,211909,60459,Shelter,1,4,107
140,900906,19000,Shelter,3,5,80
141,904341,50510,Shelter,1,5,63
142,901338,1200,Simme Seat,0,3,70
143,900805,0,None,5,5,199
144,900708,51978,Shelter,3,5,94
145,905158,0,None,5,5,179
146,905153,19000,Shelter,2,5,21
147,904342,6000,Simme Seat,0,3,116
148,211507,23000,Shelter,1,5,32
149,900948,0,None,5,5,166
150,903954,23000,Shelter,1,5,34
151,901269,23000,Shelter,1,4,89
152,903430,19000,Shelter,2,4,132
153,900015,47236,Shelter,2,5,66
154,901092,23000,Shelter,1,4,95
155,900800,59252,Shelter,1,5,36
156,211456,23000,Shelter,1,5,114
157,905006,0,None,5,5,192
158,904482,1200,Simme Seat,0,3,115
159,905047,0,None,5,5,163
160,900943,62046,Shelter,1,5,52
161,904513,57678,Shelter,2,5,61
162,904966,22869,Simme Seat,0,3,105
163,904657,53376,Shelter,1,5,122
164,904766,0,None,5,5,188
165,904648,45201,Shelter,2,5,120
166,904636,6000,Simme Seat,0,3,119
167,904333,44650,Shelter,2,5,42
168,903665,41750,Shelter,2,5,100
169,904308,0,None,5,5,176
170,904512,0,None,5,5,165
171,904415,45381,Shelter,2,5,41
172,904527,23000,Shelter,1,5,11
173,904414,0,None,5,5,189
174,904302,1200,Simme Seat,0,3,75
175,211524,19000,Shelter,2,5,7
176,904531,0,None,5,5,185
177,904428,6000,Simme Seat,0,3,126
178,903950,40664,Shelter,2,5,85
179,905142,23000,Shelter,1,5,93
180,904800,0,None,5,5,145
181,904480,49862,Shelter,2,5,64
182,902516,41073,Shelter,2,5,102
183,902019,0,None,5,5,186
184,211916,62204,Shelter,1,4,118
185,902578,47415,Shelter,1,5,59
186,901671,40780,Simme Seat,0,3,54
187,900043,59031,Shelter,1,4,108
188,900591,1200,Simme Seat,0,3,133
189,900568,0,None,5,5,172
190,900604,0,None,5,5,191
191,900601,0,None,5,5,156
192,900638,50095,Shelter,2,5,62
193,900654,19000,Shelter,2,5,25
194,902513,0,None,5,5,183
195,900664,0,None,5,5,175
196,901693,55045,Shelter,2,5,136
197,905410,0,None,5,5,182
198,905765,0,None,5,5,200
199,905577,56248,Shelter,1,5,135
